집계구코드,행정동코드
1108080000000 ,11290705
1108080000000 ,11290770
1110060000000 ,11320514
1110060000000 ,11320521
1110070000000 ,11320522
1112070000000 ,11380631
1114070000000 ,11440680
1116070000000 ,11500640
1117050000000 ,11530540
1117070000000 ,11530740
1117070000000 ,11530770
1119060000000 ,11560560
1120050000000 ,11590540
1120070000000 ,11590670
1121060000000 ,11620585
1123080000000 ,11680565
1123060000000 ,11680640
1123070000000 ,11680656
1123070000000 ,11680660
1124080000000 ,11710647
1125050000000 ,11740540
1106080000000 ,11230545
1106070000000 ,11230730
1110070000000 ,11320522
1112050000000 ,11380520
1112060000000 ,11380570
1114080000000 ,11440555
1115060000000 ,11470560
1115060000000 ,11470580
1116060000000 ,11500570
1116070000000 ,11500611
1118060000000 ,11545640
1119060000000 ,11560560
1120050000000 ,11590540
1120070000000 ,11590670
1123070000000 ,11680660
1124060000000 ,11710580
1124060000000 ,11710600
1124080000000 ,11710647
1102070000000 ,11140615
1105050000000 ,11215710
1107050000000 ,11260540
1107070000000 ,11260575
1107070000000 ,11260575
1108070000000 ,11290715
1109070000000 ,11305630
1111060000000 ,11350621
1111080000000 ,11350695
1113080000000 ,11410615
1113070000000 ,11410700
1113070000000 ,11410720
1113070000000 ,11410720
1114070000000 ,11440740
1116050000000 ,11500510
1116070000000 ,11500641
1117070000000 ,11530770
1118050000000 ,11545620
1119060000000 ,11560560
1120050000000 ,11590540
1120070000000 ,11590670
1121070000000 ,11620655
1121070000000 ,11620685
1121070000000 ,11620725
1122060000000 ,11650580
1122070000000 ,11650621
1123070000000 ,11680660
1124080000000 ,11710647
1112060000000 ,11380551
1113070000000 ,11410710
1114070000000 ,11440710
1116070000000 ,11500640
1116070000000 ,11500641
1117050000000 ,11530540
1117070000000 ,11530760
1118060000000 ,11545700
1119060000000 ,11560560
1120050000000 ,11590520
1120050000000 ,11590540
1121080000000 ,11620605
1122060000000 ,11650580
1123050000000 ,11680510
1124050000000 ,11710510
1124060000000 ,11710540
1125060000000 ,11740580
1125060000000 ,11740580
1125060000000 ,11740600
1103060000000 ,11170590
1107070000000 ,11260575
1110060000000 ,11320515
1112060000000 ,11380552
1114070000000 ,11440740
1115060000000 ,11470590
1116050000000 ,11500510
1116070000000 ,11500611
1117070000000 ,11530760
1118060000000 ,11545670
1118060000000 ,11545700
1119060000000 ,11560560
1119070000000 ,11560700
1119070000000 ,11560720
1121050000000 ,11620525
1121080000000 ,11620775
1122050000000 ,11650530
1122060000000 ,11650560
1122060000000 ,11650580
1122060000000 ,11650600
1123070000000 ,11680650
1123070000000 ,11680656
1125070000000 ,11740610
1103050000000 ,11170510
1105070000000 ,11215840
1106070000000 ,11230720
1106070000000 ,11230730
1107070000000 ,11260575
1108060000000 ,11290600
1109080000000 ,11305660
1110060000000 ,11320700
1112050000000 ,11380510
1112070000000 ,11380530
1114070000000 ,11440720
1115060000000 ,11470580
1117060000000 ,11530550
1117070000000 ,11530740
1117070000000 ,11530770
1120060000000 ,11590550
1120070000000 ,11590640
1121050000000 ,11620525
1122060000000 ,11650600
1123050000000 ,11680521
1101070000000 ,11110670
1107060000000 ,11260620
1107070000000 ,11260655
1108060000000 ,11290600
1110060000000 ,11320511
1110060000000 ,11320521
1111070000000 ,11350710
1113070000000 ,11410700
1113070000000 ,11410720
1115070000000 ,11470640
1116070000000 ,11500611
1117060000000 ,11530550
1117070000000 ,11530740
1118060000000 ,11545670
1123080000000 ,11680545
1123070000000 ,11680660
1102070000000 ,11140680
1106080000000 ,11230545
1110060000000 ,11320511
1111050000000 ,11350580
1111060000000 ,11350621
1111070000000 ,11350670
1115060000000 ,11470560
1116070000000 ,11500641
1117070000000 ,11530530
1117070000000 ,11530740
1117070000000 ,11530770
1121080000000 ,11620595
1122060000000 ,11650600
1123070000000 ,11680660
1124060000000 ,11710580
1124060000000 ,11710600
1103070000000 ,11170555
1105050000000 ,11215710
1108080000000 ,11290705
1110060000000 ,11320511
1110070000000 ,11320522
1112070000000 ,11380625
1113070000000 ,11410720
1114070000000 ,11440730
1116060000000 ,11500593
1116070000000 ,11500611
1116070000000 ,11500641
1118050000000 ,11545620
1119050000000 ,11560540
1120070000000 ,11590510
1121070000000 ,11620655
1121070000000 ,11620725
1122060000000 ,11650560
1122060000000 ,11650580
1122070000000 ,11650621
1123070000000 ,11680660
1125060000000 ,11740580
1125070000000 ,11740660
1103070000000 ,11170625
1105060000000 ,11215750
1106070000000 ,11230720
1107050000000 ,11260540
1107070000000 ,11260575
1108070000000 ,11290715
1109070000000 ,11305555
1110070000000 ,11320522
1112060000000 ,11380551
1112060000000 ,11380580
1114070000000 ,11440710
1114070000000 ,11440730
1115060000000 ,11470570
1116070000000 ,11500611
1116070000000 ,11500640
1116070000000 ,11500641
1117070000000 ,11530530
1118060000000 ,11545700
1119050000000 ,11560540
1120070000000 ,11590510
1120050000000 ,11590540
1121060000000 ,11620615
1123050000000 ,11680510
1124060000000 ,11710540
1124060000000 ,11710610
1125060000000 ,11740560
1125060000000 ,11740580
1125060000000 ,11740590
1103060000000 ,11170640
1107060000000 ,11260610
1110060000000 ,11320511
1110060000000 ,11320513
1111060000000 ,11350621
1112050000000 ,11380510
1115060000000 ,11470560
1115060000000 ,11470580
1115070000000 ,11470640
1117050000000 ,11530520
1117070000000 ,11530740
1121080000000 ,11620595
1123070000000 ,11680660
1124060000000 ,11710600
1124080000000 ,11710646
1124080000000 ,11710680
1125060000000 ,11740620
1125070000000 ,11740685
1103070000000 ,11170685
1106080000000 ,11230536
1107070000000 ,11260660
1108060000000 ,11290630
1112050000000 ,11380520
1113070000000 ,11410720
1114060000000 ,11440610
1114070000000 ,11440730
1116070000000 ,11500630
1117050000000 ,11530520
1118050000000 ,11545620
1121070000000 ,11620695
1122060000000 ,11650600
1122070000000 ,11650621
1123070000000 ,11680650
1124060000000 ,11710566
1124080000000 ,11710646
1125060000000 ,11740580
1105060000000 ,11215750
1105060000000 ,11215770
1107070000000 ,11260565
1108080000000 ,11290770
1109060000000 ,11305590
1110070000000 ,11320522
1112060000000 ,11380551
1112070000000 ,11380600
1114070000000 ,11440680
1114070000000 ,11440710
1116050000000 ,11500510
1116070000000 ,11500611
1116070000000 ,11500630
